RANK,NAME,CITY,STATE,ZIP,EMPLOYEES
455,M&T BANK CORP.,BUFFALO,NY,14203,16487
456,INGREDION,WESTCHESTER,IL,60154,11000
457,UGI,KING OF PRUSSIA,PA,19406,13105
458,OWENS CORNING,TOLEDO,OH,43659,16000
459,S&P GLOBAL,NEW YORK,NY,10041,20000
460,MARKEL,GLEN ALLEN,VA,23060,10900
461,WYNDHAM WORLDWIDE,PARSIPPANY,NJ,7054,37800
462,ARTHUR J. GALLAGHER,ITASCA,IL,60143,24790
463,BURLINGTON STORES,BURLINGTON,NJ,8016,40000
464,FIRST AMERICAN FINANCIAL,SANTA ANA,CA,92707,19531
465,SYMANTEC,MOUNTAIN VIEW,CA,94043,11000
466,PATTERSON,SAINT PAUL,MN,55120,7000
467,OLIN,CLAYTON,MO,63105,6400
468,NETAPP,SUNNYVALE,CA,94089,12030
469,RAYMOND JAMES FINANCIAL,SAINT PETERSBURG,FL,33716,11900
470,TRAVELCENTERS OF AMERICA,WESTLAKE,OH,44145,20259
471,FISERV,BROOKFIELD,WI,53405,23000
472,HOST HOTELS & RESORTS,BETHESDA,MD,20817,220000
473,INSIGHT ENTERPRISES,TEMPE,AZ,85283,5930
474,MATTEL,EL SEGUNDO,CA,90245,32000
475,AMTRUST FINANCIAL SERVICES,NEW YORK,NY,10038,8000
476,CINCINNATI FINANCIAL,FAIRFIELD,OH,45014,4754
477,SIMON PROPERTY GROUP,INDIANAPOLIS,IN,46204,4050
478,WESTERN UNION,ENGLEWOOD,CO,80112,10700
479,KEYCORP,CLEVELAND,OH,44114,15700
480,DELEK US HOLDINGS,BRENTWOOD,TN,37027,1326
481,BOOZ ALLEN HAMILTON HOLDING,MCLEAN,VA,22102,22600
482,CHEMOURS,WILMINGTON,DE,19899,7000
483,WESTERN & SOUTHERN FINANCIAL GROUP,CINCINNATI,OH,45202,2178
484,CELANESE,IRVING,TX,75039,7293
485,WINDSTREAM HOLDINGS,LITTLE ROCK,AR,72212,11870
486,SEABOARD,SHAWNEE MISSION,KS,66202,11781
487,ESSENDANT,DEERFIELD,IL,60015,6600
488,APACHE,HOUSTON,TX,77056,3727
489,AIRGAS,RADNOR,PA,19087,17000
490,KELLY SERVICES,TROY,MI,48084,7500
491,LIBERTY MEDIA,ENGLEWOOD,CO,80112,3626
492,ROCKWELL COLLINS,CEDAR RAPIDS,IA,52498,19000
493,ROBERT HALF INTERNATIONAL,MENLO PARK,CA,94025,16400
494,CH2M HILL,ENGLEWOOD,CO,80112,20000
495,BIG LOTS,COLUMBUS,OH,43228,23150
496,MICHAELS COS.,IRVING,TX,75063,31000
497,TOLL BROTHERS,HORSHAM,PA,19044,4200
498,YAHOO,SUNNYVALE,CA,94089,8500
499,VISTRA ENERGY,IRVING,TX,75039,4431
500,ABM INDUSTRIES,NEW YORK,NY,10176,110000
